first_name,last_name,club,gameweek,price,player_score,team_score,role_score,average_score,weighted_score,role,player_id
Myles,Peart-Harris,Brentford,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,103
Aaron,Hickey,Brentford,39,4.3,0.0,0.0,0.0,0.0,0.0,DEF,93
Josh,Dasilva,Brentford,39,4.8,0.0,0.0,0.0,0.0,0.0,MID,90
Ethan,Brierley,Brentford,39,4.4,0.0,0.0,0.0,0.0,0.0,MID,87
Alex,Paulsen,Bournemouth,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,75
Luke,Harris,Fulham,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,246
Kevin,Mbabu,Fulham,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,250
Tim,Ream,Fulham,39,4.5,0.0,0.0,0.0,0.0,0.0,DEF,253
Kurt,Zouma,West Ham,39,4.4,0.0,0.0,0.0,0.0,0.0,DEF,532
Wes,Foderingham,West Ham,39,4.2,0.0,0.0,0.0,0.0,0.0,GK,522
George,Earthy,West Ham,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,519
Alfie,Whiteman,Spurs,39,3.9,0.0,0.0,0.0,0.0,0.0,GK,510
Alejo,Véliz,Spurs,39,5.0,0.0,0.0,0.0,0.0,0.0,FWD,507
Manor,Solomon,Spurs,39,5.4,0.0,0.0,0.0,0.0,0.0,MID,502
Oliver,Skipp,Spurs,39,5.0,0.0,0.0,0.0,0.0,0.0,MID,501
Giovani Lo,Celso,Spurs,39,4.9,0.0,0.0,0.0,0.0,0.0,MID,493
Pierre-Emile,Højbjerg,Spurs,39,5.0,0.0,0.0,0.0,0.0,0.0,MID,490
Emerson Leite de Souza,Junior,Spurs,39,4.5,0.0,0.0,0.0,0.0,0.0,DEF,487
Alfie,Devine,Spurs,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,485
Bryan Gil,Salvatierra,Spurs,39,5.0,0.0,0.0,0.0,0.0,0.0,MID,483
Ashley,Phillips,Spurs,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,478
Joe,Worrall,Burnley,39,4.5,0.0,0.0,0.0,0.0,0.0,DEF,448
Hwang,Ui-jo,Nott'm Forest,39,4.5,0.0,0.0,0.0,0.0,0.0,FWD,446
Nayef,Aguerd,West Ham,39,4.4,0.0,0.0,0.0,0.0,0.0,DEF,529
Tawanda,Chirewa,Wolves,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,538
Cameron,Humphreys,Burnley,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,273
Leon,Chiwome,Wolves,39,4.4,0.0,0.0,0.0,0.0,0.0,FWD,539
Asmir,Begovic,Everton,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,624
Carl,Rushworth,Brighton,39,3.9,0.0,0.0,0.0,0.0,0.0,GK,615
Jenson,Metcalfe,Everton,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,614
Andrew,Moran,Brighton,39,5.0,0.0,0.0,0.0,0.0,0.0,MID,601
Will,Dennis,Bournemouth,39,3.9,0.0,0.0,0.0,0.0,0.0,GK,599
Caleb,Wiley,Chelsea,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,575
Miodrag,Pivaš,Newcastle,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,574
Saša,Kalajdžić,Wolves,39,4.8,0.0,0.0,0.0,0.0,0.0,FWD,555
Ki-Jana,Hoever,Wolves,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,552
Joe,Hodge,Wolves,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,551
Hugo Bueno,López,Wolves,39,4.5,0.0,0.0,0.0,0.0,0.0,DEF,549
Enso,González,Wolves,39,4.4,0.0,0.0,0.0,0.0,0.0,MID,547
Nathan,Fraser,Wolves,39,4.5,0.0,0.0,0.0,0.0,0.0,FWD,546
Fábio,Silva,Wolves,39,5.0,0.0,0.0,0.0,0.0,0.0,FWD,545
Luke,Cundle,Wolves,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,540
Matt,Turner,Nott'm Forest,39,4.0,0.0,0.0,0.0,0.0,0.0,GK,445
Jonathan,Panzo,Nott'm Forest,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,441
Andrew,Omobamidele,Nott'm Forest,39,4.2,0.0,0.0,0.0,0.0,0.0,DEF,440
Facundo Pellistri,Rebollo,Man Utd,39,5.0,0.0,0.0,0.0,0.0,0.0,MID,384
Tom,Heaton,Man Utd,39,3.9,0.0,0.0,0.0,0.0,0.0,GK,374
Hannibal,Mejbri,Burnley,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,373
João Cavaco,Cancelo,Man City,39,5.3,0.0,0.0,0.0,0.0,0.0,DEF,353
Julián,Álvarez,Man City,39,7.0,0.0,0.0,0.0,0.0,0.0,FWD,352
Scott,Carson,Man City,39,3.9,0.0,0.0,0.0,0.0,0.0,GK,344
Rhys,Williams,Liverpool,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,334
Nathaniel,Phillips,Liverpool,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,332
Tyler,Morton,Liverpool,39,4.4,0.0,0.0,0.0,0.0,0.0,MID,331
James,McConnell,Liverpool,39,4.3,0.0,0.0,0.0,0.0,0.0,MID,330
Ben,Doak,Liverpool,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,318
Bobby,Clark,Liverpool,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,315
Stefan Bajčetić,Maquieira,Liverpool,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,312
Joe,White,Newcastle,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,419
Lewis,O'Brien,Nott'm Forest,39,5.0,0.0,0.0,0.0,0.0,0.0,MID,439
Omar,Richards,Nott'm Forest,39,4.5,0.0,0.0,0.0,0.0,0.0,DEF,438
Alex,Mighten,Nott'm Forest,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,435
Emmanuel,Dennis,Nott'm Forest,39,4.9,0.0,0.0,0.0,0.0,0.0,FWD,430
Carlos Miguel dos Santos,Pereira,Nott'm Forest,39,4.1,0.0,0.0,0.0,0.0,0.0,GK,427
Josh,Bowler,Nott'm Forest,39,4.5,0.0,0.0,0.0,0.0,0.0,MID,426
John,Ruddy,Newcastle,39,3.9,0.0,0.0,0.0,0.0,0.0,GK,414
Alex,Murphy,Newcastle,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,390
Odysseas,Vlachodimos,Newcastle,39,4.2,0.0,0.0,0.0,0.0,0.0,GK,412
Jamal,Lewis,Newcastle,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,408
Jamaal,Lascelles,Newcastle,39,4.5,0.0,0.0,0.0,0.0,0.0,DEF,407
Garang,Kuol,Newcastle,39,4.4,0.0,0.0,0.0,0.0,0.0,MID,406
Isaac,Hayden,Newcastle,39,4.4,0.0,0.0,0.0,0.0,0.0,MID,400
Ryan,Fraser,Newcastle,39,5.0,0.0,0.0,0.0,0.0,0.0,MID,397
Jayden,Moore,Sunderland,39,4.0,0.0,0.0,0.0,0.0,0.0,DEF,804
